Hunit; Seuil; Count; Total; Proportion 
1; 0.500; 3; 697; 719.00 
1; 1.000; 7; 663; 719.00 
1; 1.500; 10; 640; 719.00 
1; 2.000; 13; 624; 719.00 
1; 2.500; 16; 603; 719.00 
1; 3.000; 19; 579; 719.00 
1; 3.500; 21; 566; 719.00 
1; 4.000; 24; 541; 719.00 
1; 4.500; 28; 515; 719.00 
1; 5.000; 30; 501; 719.00 
1; 5.500; 33; 480; 719.00 
1; 6.000; 35; 463; 719.00 
1; 6.500; 38; 445; 719.00 
1; 7.000; 40; 425; 719.00 
1; 7.500; 43; 408; 719.00 
1; 8.000; 46; 386; 719.00 
1; 8.500; 48; 367; 719.00 
1; 9.000; 50; 355; 719.00 
1; 9.500; 52; 341; 719.00 
1; 10.000; 54; 328; 719.00 
1; 10.500; 56; 314; 719.00 
1; 11.000; 58; 298; 719.00 
1; 11.500; 60; 285; 719.00 
1; 12.000; 61; 274; 719.00 
1; 12.500; 63; 260; 719.00 
1; 13.000; 65; 247; 719.00 
1; 13.500; 66; 238; 719.00 
1; 14.000; 68; 229; 719.00 
1; 14.500; 69; 222; 719.00 
1; 15.000; 70; 213; 719.00 
1; 15.500; 71; 207; 719.00 
1; 16.000; 73; 193; 719.00 
1; 16.500; 74; 181; 719.00 
1; 17.000; 76; 170; 719.00 
1; 17.500; 77; 160; 719.00 
1; 18.000; 78; 151; 719.00 
1; 18.500; 79; 146; 719.00 
1; 19.000; 80; 139; 719.00 
1; 19.500; 81; 132; 719.00 
1; 20.000; 82; 123; 719.00 
1; 20.500; 83; 122; 719.00 
1; 21.000; 84; 115; 719.00 
1; 21.500; 84; 109; 719.00 
1; 22.000; 85; 104; 719.00 
1; 22.500; 86; 97; 719.00 
1; 23.000; 87; 91; 719.00 
1; 23.500; 88; 86; 719.00 
1; 24.000; 88; 81; 719.00 
1; 24.500; 89; 72; 719.00 
1; 25.000; 90; 69; 719.00 
1; 25.500; 91; 62; 719.00 
1; 26.000; 91; 58; 719.00 
1; 26.500; 92; 55; 719.00 
1; 27.000; 92; 52; 719.00 
1; 27.500; 92; 52; 719.00 
1; 28.000; 92; 51; 719.00 
1; 28.500; 93; 47; 719.00 
1; 29.000; 94; 43; 719.00 
1; 29.500; 94; 42; 719.00 
1; 30.000; 94; 42; 719.00 
1; 30.500; 94; 39; 719.00 
1; 31.000; 94; 36; 719.00 
1; 31.500; 95; 34; 719.00 
1; 32.000; 95; 33; 719.00 
1; 32.500; 95; 33; 719.00 
1; 33.000; 95; 31; 719.00 
1; 33.500; 95; 30; 719.00 
1; 34.000; 95; 29; 719.00 
1; 34.500; 96; 28; 719.00 
1; 35.000; 96; 28; 719.00 
1; 35.500; 96; 27; 719.00 
1; 36.000; 96; 27; 719.00 
1; 36.500; 96; 25; 719.00 
1; 37.000; 96; 24; 719.00 
1; 37.500; 96; 24; 719.00 
1; 38.000; 96; 24; 719.00 
1; 38.500; 96; 23; 719.00 
1; 39.000; 96; 22; 719.00 
1; 39.500; 97; 20; 719.00 
1; 40.000; 97; 19; 719.00 
1; 40.500; 97; 17; 719.00 
1; 41.000; 97; 17; 719.00 
1; 41.500; 97; 16; 719.00 
1; 42.000; 97; 15; 719.00 
1; 42.500; 97; 15; 719.00 
1; 43.000; 98; 14; 719.00 
1; 43.500; 98; 14; 719.00 
1; 44.000; 98; 14; 719.00 
1; 44.500; 98; 13; 719.00 
1; 45.000; 98; 13; 719.00 
1; 45.500; 98; 12; 719.00 
1; 46.000; 98; 12; 719.00 
1; 46.500; 98; 11; 719.00 
1; 47.000; 98; 11; 719.00 
1; 47.500; 98; 11; 719.00 
1; 48.000; 98; 11; 719.00 
1; 48.500; 98; 10; 719.00 
